ISO17363_7B_IAD_U,110111000010001001000001000100010101,501
ISO17363_7B_XNA_U,110111000010011000001110000001010101,6
ISO17365_25S_KVJ_793,110010110101010011001011010110001010110111111001110011,0
ISO17365_25S_RVI_31E,110010110101010011010010010110001001110011110001000101,902
SGTIN-96_3_3_139342621,00110000011011001000010011100011001100011101,02
SGTIN-96_3_3_139342621_1,0011000001101100100001001110001100110001110100000000000001,8
SGTIN-96_3_3_139342621_2,0011000001101100100001001110001100110001110100000000000010,9
SGTIN-96_3_3_146842851,00110000011011001000110000001010010011100011,43
SGTIN-96_3_3_146842851_1,0011000001101100100011000000101001001110001100000000000001,9
SGTIN-96_3_3_146842851_10,0011000001101100100011000000101001001110001100000000001010,4
SGTIN-96_3_3_146842851_11,0011000001101100100011000000101001001110001100000000001011,1
SGTIN-96_3_3_146842851_12,0011000001101100100011000000101001001110001100000000001100,2
SGTIN-96_3_3_146842851_13,0011000001101100100011000000101001001110001100000000001101,8
SGTIN-96_3_3_146842851_14,0011000001101100100011000000101001001110001100000000001110,6
SGTIN-96_3_3_146842851_15,0011000001101100100011000000101001001110001100000000001111,8
SGTIN-96_3_3_146842851_16,0011000001101100100011000000101001001110001100000000010000,1
SGTIN-96_3_3_146842851_17,0011000001101100100011000000101001001110001100000000010001,9
SGTIN-96_3_3_146842851_18,0011000001101100100011000000101001001110001100000000010010,7
SGTIN-96_3_3_146842851_19,0011000001101100100011000000101001001110001100000000010011,5
SGTIN-96_3_3_146842851_2,0011000001101100100011000000101001001110001100000000000010,5
SGTIN-96_3_3_146842851_20,0011000001101100100011000000101001001110001100000000010100,2
SGTIN-96_3_3_146842851_21,0011000001101100100011000000101001001110001100000000010101,0
SGTIN-96_3_3_146842851_22,0011000001101100100011000000101001001110001100000000010110,5
SGTIN-96_3_3_146842851_23,0011000001101100100011000000101001001110001100000000010111,8
SGTIN-96_3_3_146842851_24,0011000001101100100011000000101001001110001100000000011000,6
SGTIN-96_3_3_146842851_25,0011000001101100100011000000101001001110001100000000011001,8
SGTIN-96_3_3_146842851_26,0011000001101100100011000000101001001110001100000000011010,9
SGTIN-96_3_3_146842851_27,0011000001101100100011000000101001001110001100000000011011,3
SGTIN-96_3_3_146842851_28,0011000001101100100011000000101001001110001100000000011100,2
SGTIN-96_3_3_146842851_29,0011000001101100100011000000101001001110001100000000011101,2
SGTIN-96_3_3_146842851_3,0011000001101100100011000000101001001110001100000000000011,4
SGTIN-96_3_3_146842851_30,0011000001101100100011000000101001001110001100000000011110,5
SGTIN-96_3_3_146842851_31,0011000001101100100011000000101001001110001100000000011111,0
SGTIN-96_3_3_146842851_32,0011000001101100100011000000101001001110001100000000100000,0
SGTIN-96_3_3_146842851_33,0011000001101100100011000000101001001110001100000000100001,2
SGTIN-96_3_3_146842851_34,0011000001101100100011000000101001001110001100000000100010,0
SGTIN-96_3_3_146842851_35,0011000001101100100011000000101001001110001100000000100011,9
SGTIN-96_3_3_146842851_36,0011000001101100100011000000101001001110001100000000100100,8
SGTIN-96_3_3_146842851_37,0011000001101100100011000000101001001110001100000000100101,3
SGTIN-96_3_3_146842851_38,0011000001101100100011000000101001001110001100000000100110,0
SGTIN-96_3_3_146842851_39,0011000001101100100011000000101001001110001100000000100111,0
SGTIN-96_3_3_146842851_4,0011000001101100100011000000101001001110001100000000000100,9
SGTIN-96_3_3_146842851_40,0011000001101100100011000000101001001110001100000000101000,6
SGTIN-96_3_3_146842851_41,0011000001101100100011000000101001001110001100000000101001,0
SGTIN-96_3_3_146842851_42,0011000001101100100011000000101001001110001100000000101010,3
SGTIN-96_3_3_146842851_43,0011000001101100100011000000101001001110001100000000101011,3
SGTIN-96_3_3_146842851_5,0011000001101100100011000000101001001110001100000000000101,7
SGTIN-96_3_3_146842851_6,0011000001101100100011000000101001001110001100000000000110,4
SGTIN-96_3_3_146842851_7,0011000001101100100011000000101001001110001100000000000111,7
SGTIN-96_3_3_146842851_8,0011000001101100100011000000101001001110001100000000001000,0
SGTIN-96_3_3_146842851_9,0011000001101100100011000000101001001110001100000000001001,5
SGTIN-96_3_4_05869718,00110000011100000010110011001000010010110,35
SGTIN-96_3_4_05869718_1,0011000001110000001011001100100001001011000000000000000001,1
